time_key,date,date_key,year,quarter,month,month_name,week,day,day_name,is_weekend
1,2024-01-01 04:01:10,20240101,2024,1,1,January,1,1,Monday,False
2,2024-01-02 04:01:10,20240102,2024,1,1,January,1,2,Tuesday,False
3,2024-01-03 04:01:10,20240103,2024,1,1,January,1,3,Wednesday,False
4,2024-01-04 04:01:10,20240104,2024,1,1,January,1,4,Thursday,False
5,2024-01-05 04:01:10,20240105,2024,1,1,January,1,5,Friday,False
6,2024-01-06 04:01:10,20240106,2024,1,1,January,1,6,Saturday,True
7,2024-01-07 04:01:10,20240107,2024,1,1,January,1,7,Sunday,True
8,2024-01-08 04:01:10,20240108,2024,1,1,January,2,8,Monday,False
9,2024-01-09 04:01:10,20240109,2024,1,1,January,2,9,Tuesday,False
10,2024-01-10 04:01:10,20240110,2024,1,1,January,2,10,Wednesday,False
11,2024-01-11 04:01:10,20240111,2024,1,1,January,2,11,Thursday,False
12,2024-01-12 04:01:10,20240112,2024,1,1,January,2,12,Friday,False
13,2024-01-13 04:01:10,20240113,2024,1,1,January,2,13,Saturday,True
14,2024-01-14 04:01:10,20240114,2024,1,1,January,2,14,Sunday,True
15,2024-01-15 04:01:10,20240115,2024,1,1,January,3,15,Monday,False
16,2024-01-16 04:01:10,20240116,2024,1,1,January,3,16,Tuesday,False
17,2024-01-17 04:01:10,20240117,2024,1,1,January,3,17,Wednesday,False
18,2024-01-18 04:01:10,20240118,2024,1,1,January,3,18,Thursday,False
19,2024-01-19 04:01:10,20240119,2024,1,1,January,3,19,Friday,False
20,2024-01-20 04:01:10,20240120,2024,1,1,January,3,20,Saturday,True
21,2024-01-21 04:01:10,20240121,2024,1,1,January,3,21,Sunday,True
22,2024-01-22 04:01:10,20240122,2024,1,1,January,4,22,Monday,False
23,2024-01-23 04:01:10,20240123,2024,1,1,January,4,23,Tuesday,False
24,2024-01-24 04:01:10,20240124,2024,1,1,January,4,24,Wednesday,False
25,2024-01-25 04:01:10,20240125,2024,1,1,January,4,25,Thursday,False
26,2024-01-26 04:01:10,20240126,2024,1,1,January,4,26,Friday,False
27,2024-01-27 04:01:10,20240127,2024,1,1,January,4,27,Saturday,True
28,2024-01-28 04:01:10,20240128,2024,1,1,January,4,28,Sunday,True
29,2024-01-29 04:01:10,20240129,2024,1,1,January,5,29,Monday,False
30,2024-01-30 04:01:10,20240130,2024,1,1,January,5,30,Tuesday,False
31,2024-01-31 04:01:10,20240131,2024,1,1,January,5,31,Wednesday,False
32,2024-02-01 04:01:10,20240201,2024,1,2,February,5,1,Thursday,False
33,2024-02-02 04:01:10,20240202,2024,1,2,February,5,2,Friday,False
34,2024-02-03 04:01:10,20240203,2024,1,2,February,5,3,Saturday,True
